Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+12062667010
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+12062667010
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+12086851750
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+12086851750
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+18007459229
Tpot,2025-06-16 09:46:34,PHONE_NUMBER,sfp_phone,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,+442032062220
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:110,0,"+OK POP3 server ready
"
Tpot,2025-06-16 09:44:13,BGP_AS_MEMBER,sfp_bgpview,56.228.5.102,0,16509
Tpot,2025-06-16 09:44:14,BGP_AS_MEMBER,sfp_ripe,56.228.0.0/16,0,16509
Tpot,2025-06-16 09:44:50,PHYSICAL_ADDRESS,sfp_bgpview,16509,0,"1918 8th Ave, SEATTLE, WA, 98101-1244, US"
Tpot,2025-06-16 09:49:13,AFFILIATE_IPADDR,sfp_dnsresolve,ns-27.awsdns-03.com,0,205.251.192.27
Tpot,2025-06-16 09:48:57,AFFILIATE_IPADDR,sfp_dnsresolve,ns-967.awsdns-56.net,0,205.251.195.199
Tpot,2025-06-16 09:49:04,AFFILIATE_IPADDR,sfp_dnsresolve,ns-1321.awsdns-37.org,0,205.251.197.41
Tpot,2025-06-16 09:48:48,AFFILIATE_IPADDR,sfp_dnsresolve,ns-1670.awsdns-16.co.uk,0,205.251.198.134
Tpot,2025-06-16 09:49:09,AFFILIATE_IPADDR,sfp_dnsresolve,amazon.com,0,205.251.242.103
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:21,0,"220 FTP server ready.
"
Tpot,2025-06-16 09:47:15,LEI,sfp_gleif,"Amazon.com, Inc.",0,2549004N3WGRA3QL4H27
Tpot,2025-06-16 09:46:47,LEI,sfp_gleif,MarkMonitor Inc.,0,254900SRMGZ2ZWJNVH03
Tpot,2025-06-16 09:49:13,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns-27.awsdns-03.com,0,2600:9000:5300:1b00::1
Tpot,2025-06-16 09:48:57,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns-967.awsdns-56.net,0,2600:9000:5303:c700::1
Tpot,2025-06-16 09:49:04,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns-1321.awsdns-37.org,0,2600:9000:5305:2900::1
Tpot,2025-06-16 09:48:48,AFFILIATE_IPV6_ADDRESS,sfp_dnsresolve,ns-1670.awsdns-16.co.uk,0,2600:9000:5306:8600::1
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:3306,0,"4   
5.7.16   gaaaaaaaa ,�!                           "
Tpot,2025-06-16 09:44:26,HTTP_CODE,sfp_spider,ec2-56-228-5-102.eu-north-1.compute.amazonaws.com,0,401
Tpot,2025-06-16 09:47:15,PHYSICAL_ADDRESS,sfp_gleif,"Amazon.com, Inc.",0,"410 TERRY AVENUE NORTH, SEATTLE, US-WA, US, 98109"
Tpot,2025-06-16 09:47:16,PHYSICAL_ADDRESS,sfp_gleif,"Amazon.com, Inc.",0,"410 Terry Ave North, Seattle, US-WA, US, 98109"
Tpot,2025-06-16 09:48:41,AFFILIATE_IPADDR,sfp_dnsresolve,amazon-smtp.amazon.com,0,44.234.196.131
Tpot,2025-06-16 09:46:34,PHYSICAL_COORDINATES,sfp_openstreetmap,"1918 8th Ave, SEATTLE, WA, 98101-1244, US",0,"47.6155676,-122.3360997"
Tpot,2025-06-16 09:46:34,PHYSICAL_COORDINATES,sfp_openstreetmap,"1918 8th Ave, SEATTLE, WA, 98101-1244, US",0,"47.6156230,-122.3360093"
Tpot,2025-06-16 09:46:34,PHYSICAL_COORDINATES,sfp_openstreetmap,"1918 8th Ave, SEATTLE, WA, 98101-1244, US",0,"47.6156558,-122.3359415"
Tpot,2025-06-16 09:46:34,PHYSICAL_COORDINATES,sfp_openstreetmap,"1918 8th Ave, SEATTLE, WA, 98101-1244, US",0,"47.6157236,-122.3362957"
Tpot,2025-06-16 09:47:34,PHYSICAL_COORDINATES,sfp_openstreetmap,"410 Terry Ave North, Seattle, US-WA, US, 98109",0,"47.6222540,-122.3370283"
Tpot,2025-06-16 09:47:25,PHYSICAL_COORDINATES,sfp_openstreetmap,"410 TERRY AVENUE NORTH, SEATTLE, US-WA, US, 98109",0,"47.6222540,-122.3370283"
Tpot,2025-06-16 09:47:34,PHYSICAL_COORDINATES,sfp_openstreetmap,"410 Terry Ave North, Seattle, US-WA, US, 98109",0,"47.6222980,-122.3365001"
Tpot,2025-06-16 09:47:25,PHYSICAL_COORDINATES,sfp_openstreetmap,"410 TERRY AVENUE NORTH, SEATTLE, US-WA, US, 98109",0,"47.6222980,-122.3365001"
Tpot,2025-06-16 10:07:23,AFFILIATE_EMAILADDR,sfp_email,"   Domain Name: MYIPHOST.COM
   Registry Domain ID: 1966845586_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.namecheap.com
   Registrar URL: http://www.namecheap.com
   Updated Date: 2024-09-07T07:29:12Z
   Creation Date: 2015-10-07T19:04:53Z
   Registry Expiry Date: 2025-10-07T19:04:53Z
   Registrar: NameCheap, Inc.
   Registrar IANA ID: 1068
   Registrar Abuse Contact Email: abuse@namecheap.com
   Registrar Abuse Contact Phone: +1.6613102107
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server: NS1.NOW-DNS.COM
   Name Server: NS2.NOW-DNS.COM
   DNSSEC: unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form: https://www.icann.org/wicf/
>>> Last update of whois database: 2025-06-16T10:07:06Z <<<

For more information on Whois status codes, please visit https://icann.org/epp

NOTICE: The expiration date displayed in this record is the date the
registrar's sponsorship of the domain name registration in the registry is
currently s",0,513f4461b57c46ec9dcc7c0cad98f580.protect@withheldforprivacy.com
Tpot,2025-06-16 09:49:09,AFFILIATE_IPADDR,sfp_dnsresolve,amazon.com,0,52.94.236.248
Tpot,2025-06-16 09:46:48,PHYSICAL_ADDRESS,sfp_gleif,MarkMonitor Inc.,0,"5335 Gate Pkwy., Suite 100, Jacksonville, US-FL, US, 32256"
Tpot,2025-06-16 09:49:09,AFFILIATE_IPADDR,sfp_dnsresolve,amazon.com,0,54.239.28.85
Tpot,2025-06-16 09:44:10,NETBLOCK_MEMBER,sfp_ripe,56.228.5.102,0,56.228.0.0/16
Tpot,2025-06-16 09:44:13,NETBLOCK_MEMBER,sfp_bgpview,56.228.5.102,0,56.228.0.0/16
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.100
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.101
Tpot,2025-06-16 09:44:03,IP_ADDRESS,SpiderFoot UI,56.228.5.102,0,56.228.5.102
Tpot,2025-06-16 09:44:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:1080
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:110
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:143
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:1433
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:1521
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:21
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:22
Tpot,2025-06-16 09:44:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:23
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:2638
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:3306
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:3389
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:443
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:445
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:465
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:5432
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:5631
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:5900
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:5901
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:5902
Tpot,2025-06-16 09:44:39,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:5903
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:80
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:8080
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:81
Tpot,2025-06-16 09:45:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:8888
Tpot,2025-06-16 09:44:24,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:9000
Tpot,2025-06-16 09:46:25,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:993
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN,sfp_portscan_tcp,56.228.5.102,0,56.228.5.102:995
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.103
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.104
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.105
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.106
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.107
Tpot,2025-06-16 09:44:05,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.108
Tpot,2025-06-16 09:44:05,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.109
Tpot,2025-06-16 09:44:05,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.110
Tpot,2025-06-16 09:44:05,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.111
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.96
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.97
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.98
Tpot,2025-06-16 09:44:04,AFFILIATE_IPADDR,sfp_dnsneighbor,56.228.5.102,0,56.228.5.99
Tpot,2025-06-16 09:49:49,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AWSDNS-56.NET
   Registry Domain ID: 1621573084_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:41:48Z
   Creation Date: 2010-10-21T21:02:57Z
   Registry Expiry Date: 2025-10-21T21:02:57Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,"Amazon Technologies, Inc."
